0.00.129.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.674 I srv    load_model: loading model '/Users/beingpax/Downloads/VoiceInk-cleanup-dataset-main/models/speakoflow-mini/SpeakoFlow-Mini-0.8B-Q8_0.gguf'
0.01.253.278 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.269.578 I srv  llama_server: model loaded
0.01.269.582 I srv  llama_server: listening on http://127.0.0.1:8999
0.01.501.198 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.26.528.511 I slot print_timing: id  3 | task 1937 |        eval time =     153.14 ms /    12 tokens (   12.76 ms per token,    78.36 tokens per second)
0.26.528.512 I slot print_timing: id  3 | task 1937 |       total time =     200.33 ms /    34 tokens
0.26.528.512 I slot print_timing: id  3 | task 1937 |    graphs reused =       1687
0.26.528.541 I slot      release: id  3 | task 1937 | stop processing: n_tokens = 275, truncated = 0
0.26.541.686 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.894 (> 0.100 thold), f_keep = 0.891
0.26.541.735 I slot launch_slot_: id  3 | task 1951 | processing task, is_child = 0
0.26.542.229 W slot create_check: id  3 | task 1951 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.26.858.432 I slot print_timing: id  3 | task 1951 | prompt eval time =      41.30 ms /    32 tokens (    1.29 ms per token,   774.84 tokens per second)
0.26.858.436 I slot print_timing: id  3 | task 1951 |        eval time =     275.38 ms /    22 tokens (   12.52 ms per token,    79.89 tokens per second)
0.26.858.437 I slot print_timing: id  3 | task 1951 |       total time =     316.67 ms /    54 tokens
0.26.858.437 I slot print_timing: id  3 | task 1951 |    graphs reused =       1707
0.26.858.469 I slot      release: id  3 | task 1951 | stop processing: n_tokens = 295, truncated = 0
0.26.873.411 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.831
0.26.873.453 I slot launch_slot_: id  3 | task 1975 | processing task, is_child = 0
0.26.873.939 W slot create_check: id  3 | task 1975 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.27.060.886 I slot print_timing: id  3 | task 1975 | prompt eval time =      41.62 ms /    21 tokens (    1.98 ms per token,   504.61 tokens per second)
0.27.060.889 I slot print_timing: id  3 | task 1975 |        eval time =     145.80 ms /    12 tokens (   12.15 ms per token,    82.31 tokens per second)
0.27.060.890 I slot print_timing: id  3 | task 1975 |       total time =     187.41 ms /    33 tokens
0.27.060.890 I slot print_timing: id  3 | task 1975 |    graphs reused =       1717
0.27.060.913 I slot      release: id  3 | task 1975 | stop processing: n_tokens = 274, truncated = 0
0.27.075.904 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.914 (> 0.100 thold), f_keep = 0.894
0.27.075.957 I slot launch_slot_: id  3 | task 1989 | processing task, is_child = 0
0.27.076.755 W slot create_check: id  3 | task 1989 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.27.338.729 I slot print_timing: id  3 | task 1989 | prompt eval time =      40.48 ms /    26 tokens (    1.56 ms per token,   642.32 tokens per second)
0.27.338.733 I slot print_timing: id  3 | task 1989 |        eval time =     222.24 ms /    18 tokens (   12.35 ms per token,    80.99 tokens per second)
0.27.338.733 I slot print_timing: id  3 | task 1989 |       total time =     262.72 ms /    44 tokens
0.27.338.734 I slot print_timing: id  3 | task 1989 |    graphs reused =       1733
0.27.338.759 I slot      release: id  3 | task 1989 | stop processing: n_tokens = 285, truncated = 0
0.27.353.984 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.860
0.27.354.037 I slot launch_slot_: id  3 | task 2009 | processing task, is_child = 0
0.27.354.577 W slot create_check: id  3 | task 2009 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.27.539.187 I slot print_timing: id  3 | task 2009 | prompt eval time =      40.37 ms /    20 tokens (    2.02 ms per token,   495.43 tokens per second)
0.27.539.191 I slot print_timing: id  3 | task 2009 |        eval time =     144.74 ms /    12 tokens (   12.06 ms per token,    82.91 tokens per second)
0.27.539.191 I slot print_timing: id  3 | task 2009 |       total time =     185.11 ms /    32 tokens
0.27.539.192 I slot print_timing: id  3 | task 2009 |    graphs reused =       1743
0.27.539.217 I slot      release: id  3 | task 2009 | stop processing: n_tokens = 273, truncated = 0
0.27.553.608 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 0.897
0.27.553.632 I slot launch_slot_: id  3 | task 2023 | processing task, is_child = 0
0.27.554.107 W slot create_check: id  3 | task 2023 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.27.846.587 I slot print_timing: id  3 | task 2023 | prompt eval time =      38.34 ms /    27 tokens (    1.42 ms per token,   704.26 tokens per second)
0.27.846.591 I slot print_timing: id  3 | task 2023 |        eval time =     254.60 ms /    22 tokens (   11.57 ms per token,    86.41 tokens per second)
0.27.846.591 I slot print_timing: id  3 | task 2023 |       total time =     292.94 ms /    49 tokens
0.27.846.592 I slot print_timing: id  3 | task 2023 |    graphs reused =       1763
0.27.846.618 I slot      release: id  3 | task 2023 | stop processing: n_tokens = 290, truncated = 0
0.27.862.405 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.845
0.27.862.454 I slot launch_slot_: id  3 | task 2047 | processing task, is_child = 0
0.27.863.164 W slot create_check: id  3 | task 2047 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.28.154.107 I slot print_timing: id  3 | task 2047 | prompt eval time =      38.97 ms /    29 tokens (    1.34 ms per token,   744.22 tokens per second)
0.28.154.110 I slot print_timing: id  3 | task 2047 |        eval time =     252.66 ms /    20 tokens (   12.63 ms per token,    79.16 tokens per second)
0.28.154.111 I slot print_timing: id  3 | task 2047 |       total time =     291.63 ms /    49 tokens
0.28.154.111 I slot print_timing: id  3 | task 2047 |    graphs reused =       1781
0.28.154.140 I slot      release: id  3 | task 2047 | stop processing: n_tokens = 290, truncated = 0
0.28.169.474 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.845
0.28.169.513 I slot launch_slot_: id  3 | task 2069 | processing task, is_child = 0
0.28.170.280 W slot create_check: id  3 | task 2069 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.28.355.724 I slot print_timing: id  3 | task 2069 | prompt eval time =      37.83 ms /    20 tokens (    1.89 ms per token,   528.68 tokens per second)
0.28.355.727 I slot print_timing: id  3 | task 2069 |        eval time =     148.35 ms /    12 tokens (   12.36 ms per token,    80.89 tokens per second)
0.28.355.727 I slot print_timing: id  3 | task 2069 |       total time =     186.18 ms /    32 tokens
0.28.355.728 I slot print_timing: id  3 | task 2069 |    graphs reused =       1791
0.28.355.762 I slot      release: id  3 | task 2069 | stop processing: n_tokens = 273, truncated = 0
0.28.370.899 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.897
0.28.370.924 I slot launch_slot_: id  3 | task 2083 | processing task, is_child = 0
0.28.371.446 W slot create_check: id  3 | task 2083 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.28.555.838 I slot print_timing: id  3 | task 2083 | prompt eval time =      36.98 ms /    19 tokens (    1.95 ms per token,   513.75 tokens per second)
0.28.555.848 I slot print_timing: id  3 | task 2083 |        eval time =     147.91 ms /    12 tokens (   12.33 ms per token,    81.13 tokens per second)
0.28.555.849 I slot print_timing: id  3 | task 2083 |       total time =     184.89 ms /    31 tokens
0.28.555.850 I slot print_timing: id  3 | task 2083 |    graphs reused =       1801
0.28.555.910 I slot      release: id  3 | task 2083 | stop processing: n_tokens = 272, truncated = 0
0.28.572.833 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.901
0.28.572.860 I slot launch_slot_: id  3 | task 2097 | processing task, is_child = 0
0.28.573.387 W slot create_check: id  3 | task 2097 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.28.842.980 I slot print_timing: id  3 | task 2097 | prompt eval time =      41.15 ms /    29 tokens (    1.42 ms per token,   704.82 tokens per second)
0.28.842.985 I slot print_timing: id  3 | task 2097 |        eval time =     228.95 ms /    19 tokens (   12.05 ms per token,    82.99 tokens per second)
0.28.842.986 I slot print_timing: id  3 | task 2097 |       total time =     270.10 ms /    48 tokens
0.28.842.987 I slot print_timing: id  3 | task 2097 |    graphs reused =       1818
0.28.843.013 I slot      release: id  3 | task 2097 | stop processing: n_tokens = 289, truncated = 0
0.28.858.288 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.860 (> 0.100 thold), f_keep = 0.848
0.28.858.436 I slot launch_slot_: id  3 | task 2118 | processing task, is_child = 0
0.28.859.017 W slot create_check: id  3 | task 2118 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.29.276.091 I slot print_timing: id  3 | task 2118 | prompt eval time =      49.20 ms /    43 tokens (    1.14 ms per token,   873.95 tokens per second)
0.29.276.098 I slot print_timing: id  3 | task 2118 |        eval time =     368.42 ms /    29 tokens (   12.70 ms per token,    78.71 tokens per second)
0.29.276.099 I slot print_timing: id  3 | task 2118 |       total time =     417.63 ms /    72 tokens
0.29.276.099 I slot print_timing: id  3 | task 2118 |    graphs reused =       1845
0.29.276.127 I slot      release: id  3 | task 2118 | stop processing: n_tokens = 313, truncated = 0
0.29.290.985 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.783
0.29.291.010 I slot launch_slot_: id  3 | task 2149 | processing task, is_child = 0
0.29.291.551 W slot create_check: id  3 | task 2149 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.29.710.793 I slot print_timing: id  3 | task 2149 | prompt eval time =      49.19 ms /    37 tokens (    1.33 ms per token,   752.20 tokens per second)
0.29.710.803 I slot print_timing: id  3 | task 2149 |        eval time =     370.58 ms /    30 tokens (   12.35 ms per token,    80.95 tokens per second)
0.29.710.803 I slot print_timing: id  3 | task 2149 |       total time =     419.77 ms /    67 tokens
0.29.710.804 I slot print_timing: id  3 | task 2149 |    graphs reused =       1873
0.29.710.827 I slot      release: id  3 | task 2149 | stop processing: n_tokens = 308, truncated = 0
0.29.726.084 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.901 (> 0.100 thold), f_keep = 0.795
0.29.726.137 I slot launch_slot_: id  3 | task 2181 | processing task, is_child = 0
0.29.726.631 W slot create_check: id  3 | task 2181 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.30.034.754 I slot print_timing: id  3 | task 2181 | prompt eval time =      31.40 ms /    30 tokens (    1.05 ms per token,   955.47 tokens per second)
0.30.034.757 I slot print_timing: id  3 | task 2181 |        eval time =     277.20 ms /    22 tokens (   12.60 ms per token,    79.37 tokens per second)
0.30.034.758 I slot print_timing: id  3 | task 2181 |       total time =     308.60 ms /    52 tokens
0.30.034.758 I slot print_timing: id  3 | task 2181 |    graphs reused =       1893
0.30.034.784 I slot      release: id  3 | task 2181 | stop processing: n_tokens = 293, truncated = 0
0.30.050.169 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.839 (> 0.100 thold), f_keep = 0.836
0.30.050.210 I slot launch_slot_: id  3 | task 2205 | processing task, is_child = 0
0.30.050.887 W slot create_check: id  3 | task 2205 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.30.661.976 I slot print_timing: id  3 | task 2205 | prompt eval time =      50.04 ms /    50 tokens (    1.00 ms per token,   999.12 tokens per second)
0.30.661.985 I slot print_timing: id  3 | task 2205 |        eval time =     561.70 ms /    43 tokens (   13.06 ms per token,    76.55 tokens per second)
0.30.661.987 I slot print_timing: id  3 | task 2205 |       total time =     611.74 ms /    93 tokens
0.30.661.988 I slot print_timing: id  3 | task 2205 |    graphs reused =       1934
0.30.662.048 I slot      release: id  3 | task 2205 | stop processing: n_tokens = 334, truncated = 0
0.30.679.876 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.734
0.30.679.903 I slot launch_slot_: id  3 | task 2250 | processing task, is_child = 0
0.30.680.423 W slot create_check: id  3 | task 2250 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.30.883.015 I slot print_timing: id  3 | task 2250 | prompt eval time =      41.72 ms /    24 tokens (    1.74 ms per token,   575.25 tokens per second)
0.30.883.023 I slot print_timing: id  3 | task 2250 |        eval time =     161.37 ms /    13 tokens (   12.41 ms per token,    80.56 tokens per second)
0.30.883.023 I slot print_timing: id  3 | task 2250 |       total time =     203.09 ms /    37 tokens
0.30.883.023 I slot print_timing: id  3 | task 2250 |    graphs reused =       1945
0.30.883.058 I slot      release: id  3 | task 2250 | stop processing: n_tokens = 278, truncated = 0
0.30.899.659 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.888 (> 0.100 thold), f_keep = 0.881
0.30.899.703 I slot launch_slot_: id  3 | task 2265 | processing task, is_child = 0
0.30.900.252 W slot create_check: id  3 | task 2265 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.31.236.007 I slot print_timing: id  3 | task 2265 | prompt eval time =      41.93 ms /    34 tokens (    1.23 ms per token,   810.91 tokens per second)
0.31.236.010 I slot print_timing: id  3 | task 2265 |        eval time =     294.36 ms /    24 tokens (   12.26 ms per token,    81.53 tokens per second)
0.31.236.011 I slot print_timing: id  3 | task 2265 |       total time =     336.28 ms /    58 tokens
0.31.236.011 I slot print_timing: id  3 | task 2265 |    graphs reused =       1967
0.31.236.043 I slot      release: id  3 | task 2265 | stop processing: n_tokens = 299, truncated = 0
0.31.250.201 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 0.819
0.31.250.264 I slot launch_slot_: id  3 | task 2291 | processing task, is_child = 0
0.31.251.151 W slot create_check: id  3 | task 2291 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.31.513.826 I slot print_timing: id  3 | task 2291 | prompt eval time =      38.74 ms /    25 tokens (    1.55 ms per token,   645.39 tokens per second)
0.31.513.831 I slot print_timing: id  3 | task 2291 |        eval time =     224.80 ms /    18 tokens (   12.49 ms per token,    80.07 tokens per second)
0.31.513.831 I slot print_timing: id  3 | task 2291 |       total time =     263.54 ms /    43 tokens
0.31.513.832 I slot print_timing: id  3 | task 2291 |    graphs reused =       1983
0.31.513.899 I slot      release: id  3 | task 2291 | stop processing: n_tokens = 284, truncated = 0
0.31.527.171 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.897 (> 0.100 thold), f_keep = 0.863
0.31.527.200 I slot launch_slot_: id  3 | task 2311 | processing task, is_child = 0
0.31.527.722 W slot create_check: id  3 | task 2311 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.31.794.864 I slot print_timing: id  3 | task 2311 | prompt eval time =      39.42 ms /    31 tokens (    1.27 ms per token,   786.44 tokens per second)
0.31.794.868 I slot print_timing: id  3 | task 2311 |        eval time =     228.22 ms /    15 tokens (   15.21 ms per token,    65.73 tokens per second)
0.31.794.869 I slot print_timing: id  3 | task 2311 |       total time =     267.64 ms /    46 tokens
0.31.794.869 I slot print_timing: id  3 | task 2311 |    graphs reused =       1996
0.31.794.937 I slot      release: id  3 | task 2311 | stop processing: n_tokens = 287, truncated = 0
0.31.811.138 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.863 (> 0.100 thold), f_keep = 0.854
0.31.811.176 I slot launch_slot_: id  3 | task 2328 | processing task, is_child = 0
0.31.811.764 W slot create_check: id  3 | task 2328 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.32.363.279 I slot print_timing: id  3 | task 2328 | prompt eval time =      58.74 ms /    42 tokens (    1.40 ms per token,   715.06 tokens per second)
0.32.363.282 I slot print_timing: id  3 | task 2328 |        eval time =     493.34 ms /    33 tokens (   14.95 ms per token,    66.89 tokens per second)
0.32.363.283 I slot print_timing: id  3 | task 2328 |       total time =     552.08 ms /    75 tokens
0.32.363.283 I slot print_timing: id  3 | task 2328 |    graphs reused =       2027
0.32.363.316 I slot      release: id  3 | task 2328 | stop processing: n_tokens = 316, truncated = 0
0.32.376.583 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.775
0.32.376.606 I slot launch_slot_: id  3 | task 2363 | processing task, is_child = 0
0.32.377.504 W slot create_check: id  3 | task 2363 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.32.791.117 I slot print_timing: id  3 | task 2363 | prompt eval time =      44.63 ms /    29 tokens (    1.54 ms per token,   649.83 tokens per second)
0.32.791.121 I slot print_timing: id  3 | task 2363 |        eval time =     369.82 ms /    28 tokens (   13.21 ms per token,    75.71 tokens per second)
0.32.791.121 I slot print_timing: id  3 | task 2363 |       total time =     414.44 ms /    57 tokens
0.32.791.122 I slot print_timing: id  3 | task 2363 |    graphs reused =       2053
0.32.791.158 I slot      release: id  3 | task 2363 | stop processing: n_tokens = 298, truncated = 0
0.32.807.092 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.860 (> 0.100 thold), f_keep = 0.822
0.32.807.146 I slot launch_slot_: id  3 | task 2393 | processing task, is_child = 0
0.32.807.713 W slot create_check: id  3 | task 2393 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.33.284.567 I slot print_timing: id  3 | task 2393 | prompt eval time =      52.76 ms /    43 tokens (    1.23 ms per token,   815.00 tokens per second)
0.33.284.574 I slot print_timing: id  3 | task 2393 |        eval time =     424.62 ms /    33 tokens (   12.87 ms per token,    77.72 tokens per second)
0.33.284.574 I slot print_timing: id  3 | task 2393 |       total time =     477.38 ms /    76 tokens
0.33.284.574 I slot print_timing: id  3 | task 2393 |    graphs reused =       2084
0.33.284.605 I slot      release: id  3 | task 2393 | stop processing: n_tokens = 317, truncated = 0
0.33.300.770 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.863 (> 0.100 thold), f_keep = 0.773
0.33.300.820 I slot launch_slot_: id  3 | task 2428 | processing task, is_child = 0
0.33.301.393 W slot create_check: id  3 | task 2428 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.33.684.273 I slot print_timing: id  3 | task 2428 | prompt eval time =      56.10 ms /    42 tokens (    1.34 ms per token,   748.72 tokens per second)
0.33.684.277 I slot print_timing: id  3 | task 2428 |        eval time =     327.33 ms /    23 tokens (   14.23 ms per token,    70.27 tokens per second)
0.33.684.277 I slot print_timing: id  3 | task 2428 |       total time =     383.42 ms /    65 tokens
0.33.684.278 I slot print_timing: id  3 | task 2428 |    graphs reused =       2105
0.33.684.342 I slot      release: id  3 | task 2428 | stop processing: n_tokens = 306, truncated = 0
0.33.700.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.848 (> 0.100 thold), f_keep = 0.801
0.33.700.066 I slot launch_slot_: id  3 | task 2453 | processing task, is_child = 0
0.33.700.612 W slot create_check: id  3 | task 2453 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.34.162.677 I slot print_timing: id  3 | task 2453 | prompt eval time =      56.57 ms /    47 tokens (    1.20 ms per token,   830.83 tokens per second)
0.34.162.681 I slot print_timing: id  3 | task 2453 |        eval time =     406.01 ms /    37 tokens (   10.97 ms per token,    91.13 tokens per second)
0.34.162.681 I slot print_timing: id  3 | task 2453 |       total time =     462.58 ms /    84 tokens
0.34.162.682 I slot print_timing: id  3 | task 2453 |    graphs reused =       2140
0.34.162.714 I slot      release: id  3 | task 2453 | stop processing: n_tokens = 325, truncated = 0
0.34.180.022 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.754
0.34.180.048 I slot launch_slot_: id  3 | task 2492 | processing task, is_child = 0
0.34.180.571 W slot create_check: id  3 | task 2492 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.34.450.238 I slot print_timing: id  3 | task 2492 | prompt eval time =      31.69 ms /    29 tokens (    1.09 ms per token,   915.23 tokens per second)
0.34.450.242 I slot print_timing: id  3 | task 2492 |        eval time =     238.48 ms /    22 tokens (   10.84 ms per token,    92.25 tokens per second)
0.34.450.242 I slot print_timing: id  3 | task 2492 |       total time =     270.16 ms /    51 tokens
0.34.450.243 I slot print_timing: id  3 | task 2492 |    graphs reused =       2160
0.34.450.298 I slot      release: id  3 | task 2492 | stop processing: n_tokens = 292, truncated = 0
0.34.465.227 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.839
0.34.465.383 I slot launch_slot_: id  3 | task 2516 | processing task, is_child = 0
0.34.466.979 W slot create_check: id  3 | task 2516 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.34.694.836 I slot print_timing: id  3 | task 2516 | prompt eval time =      43.08 ms /    24 tokens (    1.79 ms per token,   557.15 tokens per second)
0.34.694.839 I slot print_timing: id  3 | task 2516 |        eval time =     186.33 ms /    14 tokens (   13.31 ms per token,    75.13 tokens per second)
0.34.694.840 I slot print_timing: id  3 | task 2516 |       total time =     229.41 ms /    38 tokens
0.34.694.840 I slot print_timing: id  3 | task 2516 |    graphs reused =       2172
0.34.694.866 I slot      release: id  3 | task 2516 | stop processing: n_tokens = 279, truncated = 0
0.34.711.075 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.851 (> 0.100 thold), f_keep = 0.878
0.34.711.133 I slot launch_slot_: id  3 | task 2532 | processing task, is_child = 0
0.34.711.766 W slot create_check: id  3 | task 2532 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.35.409.422 I slot print_timing: id  3 | task 2532 | prompt eval time =      55.71 ms /    46 tokens (    1.21 ms per token,   825.76 tokens per second)
0.35.409.426 I slot print_timing: id  3 | task 2532 |        eval time =     642.56 ms /    43 tokens (   14.94 ms per token,    66.92 tokens per second)
0.35.409.426 I slot print_timing: id  3 | task 2532 |       total time =     698.27 ms /    89 tokens
0.35.409.429 I slot print_timing: id  3 | task 2532 |    graphs reused =       2213
0.35.409.461 I slot      release: id  3 | task 2532 | stop processing: n_tokens = 330, truncated = 0
0.35.423.342 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.863 (> 0.100 thold), f_keep = 0.742
0.35.423.388 I slot launch_slot_: id  3 | task 2577 | processing task, is_child = 0
0.35.424.263 W slot create_check: id  3 | task 2577 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.35.898.553 I slot print_timing: id  3 | task 2577 | prompt eval time =      52.56 ms /    42 tokens (    1.25 ms per token,   799.01 tokens per second)
0.35.898.558 I slot print_timing: id  3 | task 2577 |        eval time =     422.58 ms /    31 tokens (   13.63 ms per token,    73.36 tokens per second)
0.35.898.558 I slot print_timing: id  3 | task 2577 |       total time =     475.14 ms /    73 tokens
0.35.898.559 I slot print_timing: id  3 | task 2577 |    graphs reused =       2242
0.35.898.587 I slot      release: id  3 | task 2577 | stop processing: n_tokens = 314, truncated = 0
0.35.912.759 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.866 (> 0.100 thold), f_keep = 0.780
0.35.912.801 I slot launch_slot_: id  3 | task 2610 | processing task, is_child = 0
0.35.913.253 W slot create_check: id  3 | task 2610 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.36.460.171 I slot print_timing: id  3 | task 2610 | prompt eval time =      53.48 ms /    41 tokens (    1.30 ms per token,   766.67 tokens per second)
0.36.460.175 I slot print_timing: id  3 | task 2610 |        eval time =     493.87 ms /    34 tokens (   14.53 ms per token,    68.84 tokens per second)
0.36.460.175 I slot print_timing: id  3 | task 2610 |       total time =     547.35 ms /    75 tokens
0.36.460.175 I slot print_timing: id  3 | task 2610 |    graphs reused =       2274
0.36.460.226 I slot      release: id  3 | task 2610 | stop processing: n_tokens = 316, truncated = 0
0.36.473.634 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.901 (> 0.100 thold), f_keep = 0.775
0.36.473.678 I slot launch_slot_: id  3 | task 2646 | processing task, is_child = 0
0.36.474.143 W slot create_check: id  3 | task 2646 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.36.706.295 I slot print_timing: id  3 | task 2646 | prompt eval time =      35.91 ms /    30 tokens (    1.20 ms per token,   835.38 tokens per second)
0.36.706.299 I slot print_timing: id  3 | task 2646 |        eval time =     196.69 ms /    19 tokens (   10.35 ms per token,    96.60 tokens per second)
0.36.706.300 I slot print_timing: id  3 | task 2646 |       total time =     232.60 ms /    49 tokens
0.36.706.300 I slot print_timing: id  3 | task 2646 |    graphs reused =       2291
0.36.706.326 I slot      release: id  3 | task 2646 | stop processing: n_tokens = 290, truncated = 0
0.36.721.306 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.891 (> 0.100 thold), f_keep = 0.845
0.36.721.366 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.721.857 W slot create_check: id  3 | task 2667 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.37.020.177 I slot print_timing: id  3 | task 2667 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.18 tokens per second)
0.37.020.181 I slot print_timing: id  3 | task 2667 |        eval time =     266.50 ms /    27 tokens (    9.87 ms per token,   101.31 tokens per second)
0.37.020.182 I slot print_timing: id  3 | task 2667 |       total time =     298.79 ms /    60 tokens
0.37.020.183 I slot print_timing: id  3 | task 2667 |    graphs reused =       2316
0.37.020.211 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 301, truncated = 0
0.37.035.508 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.863 (> 0.100 thold), f_keep = 0.814
0.37.035.544 I slot launch_slot_: id  3 | task 2696 | processing task, is_child = 0
0.37.036.049 W slot create_check: id  3 | task 2696 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.37.412.677 I slot print_timing: id  3 | task 2696 | prompt eval time =      42.79 ms /    42 tokens (    1.02 ms per token,   981.56 tokens per second)
0.37.412.681 I slot print_timing: id  3 | task 2696 |        eval time =     334.33 ms /    34 tokens (    9.83 ms per token,   101.70 tokens per second)
0.37.412.681 I slot print_timing: id  3 | task 2696 |       total time =     377.12 ms /    76 tokens
